Project,Product Number,Product Desc,Lead Time Days
Haiti PAP Project,CD05,Griseofulvin 500 mg,74
Haiti PAP Project,CD61,"Suture, Ticron 0 (polyester coated), GS-22, Taper, Braided, Non-absorbable, 30in",78
Haiti PAP Project,CD74,"Catheter, Thoracic, Straight, Sterile, 16Fr x 20in",65
Haiti PAP Project,CE56,"Needle, Blood collection, Multi-sample, 21G x 1.5in",83
Haiti PAP Project,CE75,"Detergent, Multi-tiered Enzymatic, With Rust Inhibitors, 5 gallon",77
Haiti PAP Project,CF16,"Screen, Privacy, 3 Panel, Aluminum Folding ",68
Haiti PAP Project,CF22,"Salbutamol sulphate, 2.5mg nebuliser liquid, 2.5mL ",81
Haiti PAP Project,CF79,"Motor, 15hp, for grinder",59
Haiti PAP Project,CJ89,"Cleaner, Lens, Anti-fog, 103 mL",73
Haiti PAP Project,CJ96,"Cartridge, Dialysis With Injection Ports",59
Haiti PAP Project,CK08,"Rack, Microcentrifuge, 4 way",80
Haiti PAP Project,CK20,"Mask, Oxygen, Medium concentration, Standard, with 80in tubing, Single-use, Adult",90
Haiti PAP Project,CK24,"Warmer, Disposable, for Dialysis, MLA, 9 lines",59
Haiti PAP Project,CK60,"Dressing, Non-adherent, 3 in x 4 in",135
Haiti PAP Project,CM22,"Tablet bag, Resealable, with Pictogram, 60mm x 80mm",74
Haiti PAP Project,CN01,"Bandage, Self-adhesive, Nonsterile, 6in x 5yd",90
Haiti PAP Project,CN02,PSA,42
Haiti PAP Project,CN39,"Ibuprofen, Children, 100 mg/5 mL, 120 mL, Berry",135
Haiti PAP Project,CN76,"Water, Purified, USP, 5 mL, Calibration Standard",73
Haiti PAP Project,CN98,"Gauze sponge, X-Ray, Sterile, 8in x 4in",80
Haiti PAP Project,CP66,"X-ray film 35x43cm, blue sensitive, non-interleaved",74
Haiti PAP Project,CP81,"Cabinet, Flammables, 4 gallon",80
Haiti PAP Project,CP91,E-Z cleanser,42
Haiti PAP Project,CR46,"Scrub, Antiseptic, Surgical, Rinseless, Brushless, 70% Ethyl Alcohol, 32 oz",135
Haiti PAP Project,CR51,"Coombs control cells, for confirmation of negative antiglobulin tests, 10mL vial",42
Haiti PAP Project,CS54,"Aspirin, 325 mg",135
Haiti PAP Project,CT25,"Blade, Laryngoscope, McIntosh, Size 1, Baby",98
Haiti PAP Project,CT61,Condom,80
Haiti PAP Project,CT63,"Suture, Dermalon 2-0 (nylon), C-15, Reverse cutting, Monofilament, Non-absorbable, 18in",59
Haiti PAP Project,CU02,"Backboard, High density polyethylene, 16in x 72in",59
Haiti PAP Project,CU06,"Tube, Centrifuge, 50Ml",80
Haiti PAP Project,CU38,"Sponge, Gauze, Cotton, 12 ply, Nonsterile, 2in x 2in (5cm x 5cm)",90
Haiti PAP Project,CU90,"Cart, Ring Binder, 20 Binder Capacity",80
Haiti PAP Project,CV36,Personal item,87
Haiti PAP Project,CV64,"Flask, Erlenmeyer, Borosilicate glass, Reusable, Wide-mouth, 50 mL",73
Haiti PAP Project,CX08,"Emulsifier, Trancendim 180",100
Haiti PAP Project,CX88,"Sodium chloride, 0.9%, 10 mL",135
Haiti PAP Project,CX91,"Duffle Bag, Oxygen Transport",80
Haiti PAP Project,CZ19,"Pulse Oximeter, Finger",62
Haiti PAP Project,CZ63,"Crash cart, Adult",77
Haiti PAP Project,CZ71,"Tubing, Suction, 18in (46in)",65
Haiti PAP Project,DA88,"Needle, Spinal, for injection and lumbal punction, Quincke tip, 25G x 2.5in (0.5 x 60mm)",90
Haiti PAP Project,DC42,"Ultrasound machine, Imaging system",90
Haiti PAP Project,DC68,"Razor, Twin blade, Nonsterile, Single-use",65
Haiti PAP Project,DD03,"Levofloxacin, 500mg",135
Haiti PAP Project,DD91,"Table, Physical therapy, Manual, High-Low",67
Haiti PAP Project,DE32,"Tube, Culture, Glass, Disposable, Plain end, Round bottom, 12mm x 75mm (test tube)",77
Haiti PAP Project,DE38,"Sphygmomanometer, Anaeroid, with adult cuff, 300mm Hg",98
Haiti PAP Project,DF74,"Tube, Blood collection, Serum, Red, Plastic, 6mL ",64
Haiti PAP Project,DH53,"Tube, Endotracheal, Cuffed, Murphy eye, Magill curve, Nasal/oral, Sterile, 8mm",65
Haiti PAP Project,DH57,Valleylab Electrosurgical Generator,68
Haiti PAP Project,DJ30,"Tube, Blood collection, Serum, Lavender, 2ml",96
Haiti PAP Project,DJ65,"Pipette tip, 5mL",64
Haiti PAP Project,DJ81,"Scale, Adult",100
Haiti PAP Project,DJ83,"Acetaminophen, 500 mg",135
Haiti PAP Project,DK60,"Drape, Fenestrated, 44in x 60in",59
Haiti PAP Project,DK74,"Red blood cells reagent, Antibody detection (3-cell screen), 10mL vial",42
Haiti PAP Project,DK75,"Brush, Adaptable to container",96
Haiti PAP Project,DK92,"Sterilization pouch, Self seal, 5.25in x 10in",90
Haiti PAP Project,DM58,"Mesalazine, 500mg, tablet",115
Haiti PAP Project,DM76,"Oxytocin, 5 IU/ml, Injection",69
Haiti PAP Project,DN47,"Scrub brush, with Chlorhexidine gluconate 4%, 25mL",65
Haiti PAP Project,DN97,"Suture, Maxon 1 (polyglyconate), GS-24, Taper, Monofilament, Absorbable, 30in",59
Haiti PAP Project,DP16,Chloroquine phosphate 242 mg (150 mg base) tablet,98
Haiti PAP Project,DP78,"Bag, Infuser, 1000mL",90
Haiti PAP Project,DQ19,"Scale, Baby",67
Haiti PAP Project,DQ24,"Nystatin 100.000 iu/ml oral suspension, 30 ml",75
Haiti PAP Project,DR12,"Bar, Soap, Antibacterial",135
Haiti PAP Project,DR31,"Handbook,  Accompagnateur Facilitator Manual",96
Haiti PAP Project,DR39,"Flurbiprofen sodium, 0.03%, 2.5 mL",135
Haiti PAP Project,DR95,Ibuprofen 200mg,135
Haiti PAP Project,DS83,"Quality control kit, for routine blood bank reagents, 2 vials x 11.5mL",42
Haiti PAP Project,DT08,"Basin, Kidney, Polypropylene, 21 cm, 825 ml, Autoclavable",98
Haiti PAP Project,DT24,"Shoecover, Non-skid, Nonsterile, Universal size",80
Haiti PAP Project,DT67,"Pump, Sewage, Submersible, 0.5HP, 60Hz, 115V, 5 in, 14.5 MA",67
Haiti PAP Project,DU01,"Catheter, Thoracic, Straight, Sterile, 12Fr x 20in",65
Haiti PAP Project,DU77,Oximax Durasensor DS-100A Adult Oxygen Sensor,68
Haiti PAP Project,DU89,"Spoon, 10 ml, 180 mm, Stainless steel",73
Haiti PAP Project,DV37,Chloride Standard,42
Haiti PAP Project,DX52,"Broth, Lauryl sulphate mug, E. Coli/Coliforms, 500 g",73
Haiti PAP Project,DY57,"Sphygmomanometer, Aneroid, with Floor stand",98
Haiti PAP Project,DY75,"Dressing, Hemostat, Absorbable, 0.5in x 2in",65
Haiti PAP Project,DY93,Series IV Step Screw 4.5mm x 60mm,65
